URL,Attack_Type,Label
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-login-10465.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
http://movie-file-1982.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
http://download-file-1712.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.github.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
http://crack-file-18749.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.google.com,None,Normal
http://secure-login-12518.com,Phishing,Attack
http://download-file-7126.xyz,Malware,Attack
http://secure-account-10977.com,Phishing,Attack
http://secure-update-22352.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://software-file-23354.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://crack-file-9212.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://free-file-21480.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.google.com,None,Normal
http://secure-update-10733.com,Phishing,Attack
https://www.apple.com,None,Normal
http://secure-secure-7901.com,Phishing,Attack
http://free-file-8333.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.microsoft.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.github.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-verify-1657.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.microsoft.com,None,Normal
http://crack-file-12732.xyz,Malware,Attack
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://software-file-2728.xyz,Malware,Attack
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
http://free-file-23156.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-verify-2004.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
http://software-file-11287.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://crack-file-1566.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://software-file-16409.xyz,Malware,Attack
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
http://secure-verify-4408.com,Phishing,Attack
http://secure-login-5717.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.facebook.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.google.com,None,Normal
http://secure-login-18227.com,Phishing,Attack
http://download-file-18732.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
http://movie-file-10566.xyz,Malware,Attack
http://secure-account-3246.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
http://free-file-22334.xyz,Malware,Attack
http://secure-secure-17157.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://software-file-14891.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
http://secure-login-8885.com,Phishing,Attack
http://free-file-17944.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://crack-file-862.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
http://download-file-21631.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
https://www.github.com,None,Normal
http://secure-verify-3355.com,Phishing,Attack
https://www.google.com,None,Normal
http://secure-verify-7286.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-account-21072.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://software-file-8888.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.google.com,None,Normal
http://download-file-18605.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-account-21948.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://movie-file-1468.xyz,Malware,Attack
http://secure-secure-5647.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
http://crack-file-22246.xyz,Malware,Attack
http://movie-file-15467.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://crack-file-1017.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
http://secure-verify-11404.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-account-18575.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
https://www.facebook.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.apple.com,None,Normal
http://download-file-6099.xyz,Malware,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-login-13033.com,Phishing,Attack
https://www.google.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.google.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
http://secure-account-3696.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://secure-account-984.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
http://secure-update-18961.com,Phishing,Attack
http://secure-verify-3069.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
http://download-file-7363.xyz,Malware,Attack
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.apple.com,None,Normal
http://crack-file-99.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
http://secure-verify-19515.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.linkedin.com,None,Normal
http://crack-file-472.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
http://download-file-10451.xyz,Malware,Attack
http://secure-update-11433.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
http://secure-account-5346.com,Phishing,Attack
http://secure-secure-21763.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.google.com,None,Normal
http://free-file-10284.xyz,Malware,Attack
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
http://crack-file-4527.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://secure-verify-8362.com,Phishing,Attack
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
http://secure-login-7306.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-secure-21231.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.linkedin.com,None,Normal
http://secure-update-17965.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
http://crack-file-20489.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://free-file-22444.xyz,Malware,Attack
http://movie-file-19781.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
http://secure-account-3340.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://movie-file-6985.xyz,Malware,Attack
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://movie-file-12721.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.amazon.in,None,Normal
http://crack-file-20445.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://download-file-8772.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://secure-verify-14325.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://free-file-3390.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://software-file-22442.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
http://secure-login-14288.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.google.com,None,Normal
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.amazon.in,None,Normal
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://secure-update-7588.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://software-file-4618.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-login-12571.com,Phishing,Attack
http://secure-account-23945.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
http://software-file-96.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
http://free-file-714.xyz,Malware,Attack
https://www.apple.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.google.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
http://software-file-14667.xyz,Malware,Attack
http://software-file-17850.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://secure-verify-19136.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.amazon.in,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://movie-file-14289.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://free-file-16535.xyz,Malware,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://free-file-11536.xyz,Malware,Attack
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-secure-10598.com,Phishing,Attack
http://secure-update-16294.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://movie-file-4542.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-secure-16725.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://secure-verify-11228.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
http://movie-file-5044.xyz,Malware,Attack
https://www.amazon.in,None,Normal
http://movie-file-19222.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://secure-login-14233.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.facebook.com,None,Normal
http://download-file-5915.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.facebook.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://free-file-13361.xyz,Malware,Attack
http://software-file-11078.xyz,Malware,Attack
http://download-file-24113.xyz,Malware,Attack
http://secure-account-16235.com,Phishing,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.facebook.com,None,Normal
https://www.google.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-login-11466.com,Phishing,Attack
http://movie-file-4910.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
http://free-file-17953.xyz,Malware,Attack
https://www.apple.com,None,Normal
https://www.facebook.com,None,Normal
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://secure-secure-24669.com,Phishing,Attack
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.apple.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.github.com,None,Normal
http://secure-update-18105.com,Phishing,Attack
https://www.google.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.google.com,None,Normal
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-update-13923.com,Phishing,Attack
http://download-file-1269.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
http://secure-login-10976.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.google.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
http://movie-file-18290.xyz,Malware,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
